task_id,department,planner_type,task_name,equipment_or_item_id,activity_type,frequency,due_type,due_date,report_due_date,last_done_date,action_done_date,action_status,report_done_date,report_status,responsible_email,report_link,rescheduled_from,reschedule_reason,remarks,source_file
QC-STAB-010-20270417,QC,Stability Study,Stability pull 12-M - Dasiln-NF batch RE11031,RE11031,stability_pull,per-schedule,specific_date,2027-04-17,2027-04-27,2026-04-17,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-011-20270417,QC,Stability Study,Stability pull 12-M - Tricaine AR Gel batch REA031,REA031,stability_pull,per-schedule,specific_date,2027-04-17,2027-04-27,2026-04-17,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-012-20270417,QC,Stability Study,Stability pull 12-M - Sudin rid batch GP-23851,GP-23851,stability_pull,per-schedule,specific_date,2027-04-17,2027-04-27,2026-04-17,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-013-20270417,QC,Stability Study,Stability pull 12-M - Sudin-Ex Expectorant batch GP-200853,GP-200853,stability_pull,per-schedule,specific_date,2027-04-17,2027-04-27,2026-04-17,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-014-20270430,QC,Stability Study,Stability pull 12-M - Gylpogil PLUS SYRUP batch SL05372,SL05372,stability_pull,per-schedule,specific_date,2027-04-30,2027-05-10,2026-04-30,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-015-20270430,QC,Stability Study,Stability pull 12-M - Tekva Syrup batch VP-0925,VP-0925,stability_pull,per-schedule,specific_date,2027-04-30,2027-05-10,2026-04-30,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-016-20270430,QC,Stability Study,Stability pull 12-M - Choco Iron Tonic batch S106025001,S106025001,stability_pull,per-schedule,specific_date,2027-04-30,2027-05-10,2026-04-30,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-017-20270430,QC,Stability Study,Stability pull 12-M - Carbocisteine 2% SYRUP batch ET-17336,ET-17336,stability_pull,per-schedule,specific_date,2027-04-30,2027-05-10,2026-04-30,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-018-20270430,QC,Stability Study,Stability pull 12-M - Ferrolex SYRUP batch EL-2399,EL-2399,stability_pull,per-schedule,specific_date,2027-04-30,2027-05-10,2026-04-30,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-019-20270430,QC,Stability Study,Stability pull 12-M - Alatize batch ALE-131,ALE-131,stability_pull,per-schedule,specific_date,2027-04-30,2027-05-10,2026-04-30,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-020-20270508,QC,Stability Study,Stability pull 12-M - Promethazine Syrup 5mg/5ml batch ET-21340,ET-21340,stability_pull,per-schedule,specific_date,2027-05-08,2027-05-18,2026-05-08,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-021-20270528,QC,Stability Study,Stability pull 12-M - Enicid Suspension batch EL-2387,EL-2387,stability_pull,per-schedule,specific_date,2027-05-28,2027-06-07,2026-05-28,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-022-20270528,QC,Stability Study,Stability pull 12-M - Bonaplex Syrup batch EL-2430,EL-2430,stability_pull,per-schedule,specific_date,2027-05-28,2027-06-07,2026-05-28,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-023-20270604,QC,Stability Study,Stability pull 12-M - Tineahit Cream / Tineahit Cream* batch GE06048,GE06048,stability_pull,per-schedule,specific_date,2027-06-04,2027-06-14,2026-06-04,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
QC-STAB-024-20270605,QC,Stability Study,Stability pull 12-M - EneryvitTonic batch EL-2453,EL-2453,stability_pull,per-schedule,specific_date,2027-06-05,2027-06-15,2026-06-05,,pending,,pending,qc@enicarpharma.com,,,,STAB long-term; sheet 3075_2026; station 12-M,QC/Stability_2026.xls
